汉字	拼音	汉字的意思	课	繁體	部首		āáǎà īíǐì ūúǔù ēéěè ōóǒò ǖǘǚǜ
宜	yi		5		宝盖头|宀		
条	tiáo		5	條	木字旁|木		
裤	kù		5	褲	衣字旁|衤		
试	shì	Essayer	5	試	言字旁|讠		
来	lái	Venir	5	來	木字旁|木		
饭	fàn	Riz cuit, repas	5	飯	食字旁|饣		
店	diàn	Magasin	5		广字旁|广		
最	zuì	Le plus, le moins	5		冒字头|曰		
吃	chī	Manger	5		口字旁|口		
菜	cài	Plat, légumes	5		草字头|艹		
糖	táng	Sucre	5		米字旁|米		
醋	cù	Vinaigre	5		酉字旁|酉		
鱼	yú	Poisson	5	魚	鱼字旁|鱼		
酸	suān	Acide	5		酉字旁|酉		
辣	là	Pimenté, fort	5		辛字旁|辛		
汤	tāng	Soupe	5	湯	三点水|氵		
牛	niú	Vache, taureau	5		牛字部|牛		
肉	ròu	Viande	5		肉字旁|肉		
烧	shāo	Cuire	5	燒	火字旁|火		
米	mǐ	Riz	5		米字旁|米		
饺	jiǎo	Raviolis	5	餃	食字旁|饣		
等	děng	Attendre	5		竹字头|⺮		
东	dōng	Est	5	東	一字旁|一		
西	xī	Ouest	5		西字头|覀		
商	shāng	Commerce, affaire	5		口字旁|口		
卖	mài	Vendre	5	賣	十字儿|十		
衣	yī	Vêtement	5		衣字旁|衣		
服	fú	Vêtement	5		月字旁|月		
星	xīng	Étoile	6		日字旁|日		-
期	qī	Période, échéance	6		月字旁|月		
算	suàn	Calculer	6		竹字头|⺮		
晚	wǎn	Tard	6		日字旁|日		
约	yuē	Fixer un rendez-vous	6	約	绞丝旁|纟		
休	xiū		6		单人旁|亻		
息	xī		6		心字旁|心		
球	qiú	Balle, ballon	6		王字旁|王		
跟	gēn	Avec, et	6		足字旁|足		
起	qǐ		6		走字旁|走		
视	shì	Regarder, voir	6	視	示字旁|礻		
位	wèi		6		单人旁|亻		
事	shì	Affaire, chose	6		竖钩|亅		
咖	kā		6		口字旁|口		
啡	fēi		6		口字旁|口		
时	shí		6	時	日字旁|日		
候	hòu		6		单人旁|亻		
今	jīn		6		人字头|人		
忙	máng	Occupé	6		竖心旁|忄		
做	zuò	Faire	6		单人旁|亻		
功	gōng		6		力字旁|力		
关	guān		6	關	倒八|丷		
空	kòng，kōng		6		宝盖头|宀		
钟	zhōng	Horloge, cloche	6	鐘	金字旁|钅		
半	bàn	Demi	6		十字儿|十		
见	jiàn	Voir	6	見	见字旁|见		
面	miàn	Face, visage, surface; nouille	6		面字旁|面		
刻	kè	Un quart d'heure; graver	6		立刀旁|刂		
接	jiē		6		提手旁|扌		
再	zài	Encore	6		同字框|冂		
现	xiàn	Maintenant	6	現	王字旁|王		
早	zǎo	Tôt	6		日字旁|日		
午	wǔ		6		十字儿|十		
放	fàng	Déposer, mettre	7		反文旁|攵		-
假	jià，jiǎ	Vacances	7		单人旁|亻		
旬	xún	Décade, une période de dix jours du mois	7		日字旁|日		
后	hòu	Arrière, derrière	7	後	口字旁|口		
旅	lǚ		7		方字旁|方		
或	huò	Ou	7		戈字旁|戈		
者	zhě		7		老字旁|耂		
回	huí	Revenir	7		口字旁|口		
前	qián	Devant, avant	7		立刀旁|刂		
担	dān		7	擔	提手旁|扌		
心	xīn	Coeur	7		心字旁|心		
别	bié	Ne...pas, quitter	7	別	立刀旁|刂		
帮	bāng		7	幫	巾字旁|巾		
助	zhù		7		力字旁|力		
找	zhǎo	Chercher	7		提手旁|扌		
戴	dài	Porter, mettre (chapeau, lunettes, montre, gants)	7		戈字旁|戈		
副	fù		7		立刀旁|刂		
眼	yǎn	Oeil	7		目字旁|目		
镜	jìng		7	鏡	金字旁|钅		
每	měi	Chaque, chacun, tous	7		母字旁|母		
瘦	shòu	Maigre, mince	7		病字旁|疒		
头	tóu	Tête	7	頭	大字旁|大		
长	cháng，zhǎng	Long, grandir, pousser	7	長	长字旁|长		
穿	chuān	Porter, mettre, revêtir, traverser	7		穴宝盖|穴		
仔	zǎi，zǐ		7		单人旁|亻		
刚	gāng	Juste à l'instant, juste	7	剛	立刀旁|刂		
过	guò	Traverser, passer, dépasser	7	過	走之旁|辶		
年	nián	année	7		撇字旁|丿		
附	fù		8		双耳刀，右耳刀|阝		-
近	jìn	Près	8		走之旁|辶		
银	yín	Argent	8	銀	金字旁|钅		
离	lí	Quitter; de, depuis; jusqu'à	8	離	京字头|亠		
远	yuǎn	Loin, éloigné	8	遠	走之旁|辶		
走	zǒu	Marcher, aller	8		走字旁|走 		
往	wǎng	Vers	8		双人旁，双立人|彳		
边	biān	Bord, côté	8	邊	走之旁|辶		
右	yòu	Droite	8		口字旁|口		
拐	guǎi	Tourner	8		提手旁|扌		
路	lù	Route, chemin	8		足字旁|足 		
就	jiù		8		尢字旁|尢		
局	jú	Office, bureau	8		尸字旁|尸		
旁	páng	Bord, côté	8		方字旁|方		
客	kè		8		宝盖头|宀		
气	qì	Air, gaz	8	氣	气字旁|气		
市	shì	Ville, marché	8		巾字旁|巾		
告	gào		8		口字旁|口		
诉	sù		8	訴	言字旁|讠		
铁	tiě	Fer	8	鐵	金字旁|钅		
从	cóng	À partir de, depuis, dès	8	從	人字头|人		
到	dào	Arriver, aller à, jusqu'à, à	8		立刀旁|刂		
共	gòng		8		八字旁|八 		
汽	qì	Vapeur	8		三点水|氵		
车	chē	Véhicule, voiture	8	車	车字旁|车		
站	zhàn	Se tenir debout, arrêt, station	8		立字旁|立		
换	huàn	Échanger, changer de	8	換	提手旁|扌		
骑	qí	Monter, chevaucher	8	騎	马字旁|马		
自	zì	Soi-même, nature	8		自字旁|自		
左	zuǒ	Gauche	8		工字旁|工		
外	wài	Dehors, étranger	8		夕字旁|夕		
狗	gǒu	Chien	9		反犬旁|犭		-
养	yǎng	Élever, cultiver	9	養	倒八|丷		
花	huā	Fleur	9		草字头|艹		
鸟	niǎo	Oiseau	9	鳥	鸟字旁|鸟		
但	dàn	Mais	9		单人旁|亻		
听	tīng	Écouter, entendre	9	聼	口字旁|口		
城	chéng	Ville, muraille	9		提土旁|土		
猫	māo	Chat	9	貓	反犬旁|犭		
动	dòng		9	動	力字旁|力		
物	wù		9		牛字旁|牜		
麻	má		9		麻字旁|麻		
烦	fán		9	煩	火字旁|火		
间	jiān		9	間	门字框|门		
己	jǐ	Soi-même	9		己字旁|己		
办	bàn	Faire	9	辦	力字旁|力		
熟	shú，shóu		9		四点底|灬		
悉	xī		9		心字旁|心		
些	xiē		9		止字旁|止		
照	zhào		9		四点底|灬		
片	piàn		9		片字旁|片		
登	dēng	Grimper	9		登字头|癶		
迎	yíng		9		走之旁|辶		
陪	péi	Accompagner	9		双耳刀，右耳刀|阝		
得	děi，de，dé	Il faut, devoir	9		双人旁，双立人|彳		
飞	fēi	Voler	9	飛	飞字旁|飞		
机	jī	Machine	9	機	木字旁|木		
票	piào	Ticket	9		示字旁|示		
所	suǒ		9		户字旁|户		
拍	pāi	Prendre des photos	9		提手旁|扌		
住	zhù	Habiter	10		单人旁|亻		-
宿	sù	Passer la nuit	10		宝盖头|宀		
舍	shè，shě	Maison	10	捨	舌字旁|舌		
餐	cān	Repas, aliment	10		食字旁|饣		
厅	tīng	Salle	10	廳	偏厂|厂		
正	zhèng	Être en train, juste	10		止字旁|止		
睡	shuì	Dormir, coucher	10		目字旁|目		
觉	jiào，jué		10	覺	见字旁|见		
肯	kěn		10		月字旁|月		
定	dìng	Sûrement	10		宝盖头|宀		
已	yǐ	Déjà	10		己字旁|己		
经	jīng		10	經	绞丝旁|纟		
床	chuáng	Lit	10		广字旁|广		
错	cuò	Tort, erroné	10	錯	金字旁|钅		
医	yī	Médecine	10	醫	三框儿|匚，三匡栏|匚		
病	bìng	Être malade, maladie	10		病字旁|疒		
舒	shū		10		舌字旁|舌	a	
肚	dù	Ventre	10		月字旁|月		
疼	téng	Avoir mal	10		病字旁|疒		
净	jìng	Propre	10	淨	两点水|冫		
包	bāo		10		包字头|勹		
杯	bēi	Verre	10		木字旁|木		
奶	nǎi	Lait	10		女字旁|女		
昨	zuó	Hier	10		日字旁|日		
新	xīn	Nouveau, neuf	10		斤字旁|斤		
鲜	xiān	Frais, délicieux	10	鮮	鱼字旁|鱼		
药	yào	Médicament	10	藥	草字头|艹		
着	zháo，zhe		10	著	目字旁|目		
急	jí	Anxieux, urgent, pressé	10		心字旁|心		
完	wán	Finir	10		宝盖头|宀		
厕	cè		10	厠	偏厂|厂		
借	jiè	Emprunter, prêter	11		单人旁|亻		-
房	fáng	Chambre, maison	11		户字旁|户		
拿	ná	Prendre	11		手字旁|手		
历	lì		11	歷曆	偏厂|厂		
史	shǐ	Histoire	11		口字旁|口		
博	bó	Riche, abondant	11		十字儿|十		
馆	guǎn		11	館	食字旁|饣		
父	fù	Père	11		父字旁|父		
母	mǔ	Mère	11		母字旁|母		
亲	qīn	Parent	11	親	京字头|亠		
火	huǒ	Feu	11		火字旁|火		
第	dì		11		竹字头|⺮		
次	cì		11		两点水|冫		
济	jì		11	濟	三点水|氵		
化	huà		11		单人旁|亻		
感	gǎn		11		心字旁|心		
趣	qù	Intérêt	11		走字旁|走		
通	tōng	Déboucher, communiquer; Expert; Traverser	11		走之旁|辶		
应	yīng	Devoir, il faut	11	應	广字旁|广		
该	gāi	Devoir, il faut	11	該	言字旁|讠		
恐	kǒng		11		心字旁|心		
怕	pà	Avoir peur, craindre	11		竖心旁|忄		
快	kuài	Rapide, vite	11		竖心旁|忄		
罚	fá	Punir	11	罰	四字头|罒		
款	kuǎn	Somme d'argent	11		欠字旁|欠		
规	guī		11	規	见字旁|见		
厉	lì		11	厲	偏厂|厂		
害	hài		11		宝盖头|宀		
参	cān		11	參	私字旁|厶		
观	guān		11	觀	见字旁|见		
活	huó	Vivant, vivre	12		三点水|氵		-
主	zhǔ	Principal	12		丶字旁|丶		
席	xí	Siège	12		广字旁|广		
总	zǒng	Total, général	12	總	心字旁|心		
统	tǒng		12	統	绞丝旁|纟		
特	tè	Particulier	12		牛字旁|牜		
唱	chàng	Chanter	12		口字旁|口		
歌	gē	Chanson	12		欠字旁|欠		
跳	tiào	Sauter	12		足字旁|足		
舞	wǔ	Danse	12		夕字旁|夕		
优	yōu	Excellent	12	優	单人旁|亻		
美	měi	Beau	12		八字旁|八 		
题	tí	Titre	12	題	页字旁|页		
祝	zhù	Souhaiter	12		示字旁|礻		
乐	lè	Heureux, joie	12	樂	撇字旁|丿		
送	sòng	Offrir	12		走之旁|辶		
礼	lǐ	Cadeau, rite	12	禮	示字旁|礻		
属	shǔ	Appartenir à (12 animaux du zodiaque)	12	屬	尸字旁|尸		
玉	yù	Jade	12		玉字旁|玉		
咱	zán	Nous, on	12		口字旁|口		
蛋	dàn	Oeuf	12		虫字旁|虫		
糕	gāo	Gâteau	12		米字旁|米	a	
越	yuè		12		走字旁|走		
轻	qīng	Léger	12	輕	车字旁|车		
流	liú	Couler	12		三点水|氵		
利	lì		12		立刀旁|刂		
酒	jiǔ	Vin, alcool	12		三点水|氵		
热	rè	Chaud	13	熱	四点底|灬		-
预	yù		13	預	页字旁|页		
报	bào	Rapporter; journal	13	報	提手旁|扌		
温	wēn	Tempéré, doux	13	溫	三点水|氵		
度	dù	Degré	13		广字旁|广		
乡	xiāng	Pays, village, pays natal	13	鄉	折|乙		
更	gèng，gēng	Plus	13		扁日旁|曰		
夏	xià	Été	13		夂折文|夂		
凉	liáng	Frais	13	涼	两点水|冫		
冬	dōng	Hiver	13		夂折文|夂		
冷	lěng	Froid	13		两点水|冫		
低	dī	Bas; Baisser, incliner	13		单人旁|亻		
暖	nuǎn	Doux	13		日字旁|日		
差	chà，chā，chāi	Moins, mauvais, différent	13		工字旁|工		
滑	huá	Glisser; glissant	13		三点水|氵		
雪	xuě	Neige	13		雨字旁|雨		
游	yóu	Nager	13		三点水|氵		
泳	yǒng	Nager	13		三点水|氵		
春	chūn	Printemps	13		日字旁|日		
短	duǎn	Court	13		矢字旁|矢		
季	jì	Saison	13		子字旁|子		
节	jié	Section; fête	13	節	草字头|艹		
秋	qiū	Automne	13		禾木旁|禾		
雨	yǔ	Pluie	13		雨字旁|雨		
刮	guā	Gratter	13	颳	立刀旁|刂	a	
风	fēng	Vent	13	風	风字旁|风		
极	jí	Extrême	13	極	木字旁|木		
枫	fēng	Érable	13	楓	木字旁|木		
叶	yè	Feuille	13	葉	口字旁|口		
丽	lì	Beau	13	麗	一字旁|一		
晴	qíng	Il fait beau	13		日字旁|日		
云	yún	Nuage	13	雲	一字旁|一		
冰	bīng	Glace	13		两点水|冫		
北	běi	Nord	14		匕字旁|匕		-
农	nóng	Agricole	14	農	秃宝盖|冖		
村	cūn	Village	14		木字旁|木		
环	huán		14	環	王字旁|王		
境	jìng		14		提土旁|土		
交	jiāo	Croiser, donner	14		京字头|亠		
闹	nào	Bruyant	14	鬧	门字框|门		
吵	chǎo	Faire du bruit, se disputer; bruyant	14		口字旁|口		
死	sǐ	Mourir, mort, extrêmement	14		歹字旁|歹		
部	bù	Part, section	14		双耳刀，右耳刀|阝		
层	céng	Étage	14	層	尸字头|尸		
楼	lóu	Bâtiment; étage	14	樓	木字旁|木		
库	kù	Garage	14	庫	广字旁|广		
树	shù	Arbre	14	樹	木字旁|木		
开	kāi	Ouvrir, allumer, conduire, fleurir	14	開	弄字底|廾		
需	xū	Avoir besoin	14		雨字旁|雨		
海	hǎi	Mer	14		三点水|氵		
散	sàn	Disperser	14		反文旁|攵		
步	bù	Pas	14		止字旁|止		
南	nán	Sud	14		十字儿|十		
介	jiè		15		人字旁|人		-
绍	shào		15	紹	绞丝旁|纟		
专	zhuān		15	專	一字旁|一		
业	yè		15	業	一字旁|一		
级	jí	Niveau, rang	15	級	绞丝旁|纟		
普	pǔ		15		日字旁|日		
标	biāo		15	標	木字旁|木		
准	zhǔn	Standard, exact	15	準	两点水|冫		
阅	yuè	Lire	15	閲	门字框|门		
读	dú	Lire	15	讀	言字旁|讠		
力	lì	Force	15		力字旁|力		
练	liàn	S'exercer	15	練	绞丝旁|纟		
清	qīng	Clair	15		三点水|氵		
楚	chǔ		15		木字旁|木		
句	jù	Phrase	15		口字旁|口		
遍	biàn	Fois	15		走之旁|辶		
难	nán	Difficulté, difficile	15	難	隹字旁|隹		
容	róng		15		宝盖头|宀		
易	yì	Facile	15		日字旁|日		
始	shǐ	Commencement, début	15		女字旁|女		
慢	màn	Lent	15		竖心旁|忄		
忘	wàng	Oublier	15		心字旁|心		
种	zhǒng	Genre, sort	15	種	禾木旁|禾		
食	shí	Nourriture; manger	15		食字旁|食		
品	pǐn	Article, produit	15		口字旁|口		
努	nǔ		15		力字旁|力		
糊	hú		15		米字旁|米	a	
涂	tú		15	塗	三点水|氵	a	
互	hù	Mutuellement	15		二字旁|二		
相	xiāng，xiàng	Mutuellement	15		目字旁|目		
谈	tán	Parler	15	談	言字旁|讠		
考	kǎo	Examiner, tester	15		老字旁|耂		
推	tuī	Pousser	16		提手旁|扌		-
迟	chí	Tard	16	遲	走之旁|辶		
安	ān	Lire	16		宝盖头|宀		
排	pái	Ranger, rang	16		提手旁|扌		
金	jīn	Or; métal	16		金字旁|钅		
融	róng		16		虫字旁|虫	a	
贸	mào	Commerce	16	貿	贝字旁|贝		
场	cháng，chǎng	Champ	16	場	提土旁|土		
领	lǐng	Diriger	16	領	页字旁|页	a	
导	dǎo	Guider	16	導	寸字旁|寸		
理	lǐ	Raison; faire attention à	16		王字旁|王		
加	jiā	Additionner	16		力字旁|力		
传	chuán，zhuàn	Passer, passer la main à qqn	16	傳	单人旁|亻		
航	háng	Naviguer	16		舟字旁|舟		
班	bān	Classe, groupe	16		王字旁|王		
警	jǐng	Alerter, donner l'alarme	16		言字旁|言		
察	chá	Examiner	16		宝盖头|宀		
撞	zhuàng	Heurter, cogner, collision	16		提手旁|扌	a	
手	shǒu	Main	16		手字旁|手		
伞	sǎn	Parapluie	16	傘	人字旁|人		
结	jié，jiē	Noeud	16	結	绞丝旁|纟		
果	guǒ	Fruit	16		木字旁|木		
摔	shuāi	Tomber, casser	16		提手旁|扌		
倒	dǎo，dào	Tomber	16		单人旁|亻		
坏	huài	Mauvais, se détériorer	16	壞	提土旁|土		
破	pò	Abîmé, cassé, brisé	16		石字旁|石		
伤	shāng	Blesser	16	傷	单人旁|亻		
背	bèi，bēi	Dos, porter sur le dos	16		月字旁|月		
检	jiǎn	Vérifier, inspecter	16	檢	木字旁|木		
查	chá	Vérifier, examiner, consulter (un dictionnaire)	16	査	木字旁|木		
身	shēn	Corps	16		身字旁|身		
体	tǐ	Corps	16	體	单人旁|亻		
修	xiū	Réparer	16		单人旁|亻		
故	gù	Cause, évènement; vieux	16		反文旁|攵		
租	zū	Louer	17		禾木旁|禾		-
如	rú	Par exemple, si	17		女字旁|女		
搬	bān	Déplacer	17		提手旁|扌	a	
梯	tī		17		木字旁|木		
累	lèi	Fatiguer	17		绞丝底|糸		
锻	duàn		17	鍛	金字旁|钅		
炼	liàn		17	煉	火字旁|火		
套	tào	(Spécificatif pour les sets)	17		大字头|大		
箱	xiāng	Coffre, boîte	17		竹字头|⺮		
洗	xǐ	Laver	17		三点水|氵		
调	tiáo，diào		17	調	言字旁|讠		
付	fù	Payer	17		单人旁|亻		
押	yā		17		提手旁|扌		
合	hé	Fermer, unir, combiner	17		口字旁|口		
带	dài	Prendre, porter, apporter	17	帶	巾字旁|巾		
像	xiàng	Semblable; Ressembler à	17		单人旁|亻		
答	dá，dā	Répondre	17		竹字头|⺮		
拆	chāi	Démonter, détruire, ouvrir	17		提手旁|扌	a	
傅	fù		17		单人旁|亻	a	
台	tái		17	臺	口字旁|口		
旧	jiù	Vieux, ancien	17	舊	日字旁|日		
装	zhuāng	Remplir, monter	17	裝	衣字旁|衣	a	
器	qì	Machine	17		口字旁|口		
寓	yù		17		宝盖头|宀		
卫	wèi		17	衛	单耳刀|卩		
厨	chú		17	廚	偏厂|厂		
京	jīng	Capital	18		京字头|亠		-
剧	jù	Drame, pièce de théâtre	18	劇	立刀旁|刂	a	
懂	dǒng	Comprendre	18		竖心旁|忄	a	
武	wǔ	Militaire, relatif à l'art martial	18		止字旁|止		
戏	xì	Drame	18	戲	戈字旁|戈	a	
演	yǎn	Jouer	18		三点水|氵		
员	yuán	Personne engagée dans certains métiers	18	員	口字旁|口		
纸	zhǐ	Papier	18	紙	绞丝旁|纟		
挺	tǐng	Très	18		提手旁|扌		
座	zuò	Siège, place	18		广字旁|广		
睛	jīng	Oeil	18		目字旁|目		
赶	gǎn	Se précipiter, attraper	18	趕	走字旁|走		
堵	dǔ	Boucher, embouteiller	18		提土旁|土		
连	lián	Même	18	連	走之旁|辶		
爬	pá	Grimper	18		爪字旁|爪		
顶	dǐng	Sommet	18	頂	页字旁|页		
才	cái	Seulement (placé devant un verbe pour indiquer que l'action vient d'avoir lieu ou a eu lieu tardivement)	18	纔	提手旁|扌		
平	píng	Plat, légal, calme; niveler, calmer	18		干字旁|干		
